Description	ID	Manufacturer	Manufacturer Part Number	Supplier	Supplier Part Number	Reference Designators	Line Quantity	Order Quantity	Unit Price	Order Price	Datasheet 1	Datasheet 2	Datasheet 3	Datasheet 4	Datasheet 5	Datasheet 6	Datasheet 7	Datasheet 8	Datasheet 9	Datasheet 10	Datasheet 11	Datasheet 12	Datasheet 13
IC MCU 32BIT 256KB FLASH LQFP	ATMEL/ATSAM4S4AA-AU	Atmel	ATSAM4S4AA-AU	Mouser	556-ATSAM4S4AA-AU	U1	1	50	5.05	252.5	http://datasheet.octopart.com/ATSAM4S4AA-AU-Atmel-datasheet-27633495.pdf												
DNP	DNP					X1 FID1 FID2 FID3 FID4 FID5 FID6																	
CONN PLUG USB 4POS RT ANG SMD	MOLEX/[national-id]	Molex	[national-id]	Avnet Express	48037-1000	JP1	1	50	0.6784	33.92	http://datasheet.octopart.com/[national-id]-Molex-datasheet-13746209.pdf	http://datasheet.octopart.com/[national-id]-Molex-datasheet-8701693.pdf	http://datasheet.octopart.com/[national-id]-Molex-datasheet-13538907.pdf	http://datasheet.octopart.com/48037-1000-Molex-datasheet-5318679.pdf	http://datasheet.octopart.com/480371000-Molex-datasheet-142259.pdf								
IC CRYPTO TPM TSSOP	ATMEL/AT97SC3205T-X3A16-10	Atmel	AT97SC3205T-X3A16-10	Newark	78X4818	TPM1	1	0	6.08	0													
IC CRYPTO 4.5KB SWI	ATMEL/ATSHA204-RBH-T	Atmel	ATSHA204-RBH-T	Digi-Key	ATSHA204-RBH-TCT-ND	SHA1	1	50	1.1172	55.86													
EEPROM CRYPTO 8KB SWI 8SOIC	ATMEL/ATECC108A-SSHCZ-T	Atmel	ATECC108A-SSHCZ-T	Digi-Key	ATECC108A-SSHCZ-TCT-ND	ECC1	1	50	1.1844	59.21999999999999													
AES 32KBIT EEPROM SOIC	ATMEL/ATAES132A-SHER-B	Atmel	ATAES132A-SHER-B	Avnet Express	ATAES132A-SHER-B	AES1	1	0	1.4687	0													
LED GREEN CLEAR 0603 SMD	LITEON/LTST-C190GKT	Lite-On	LTST-C190GKT	Mouser	859-LTST-C190GKT	D1 D2 D3 D4 D5 D6	6	350	0.068	23.8	http://datasheet.octopart.com/LTST-C190GKT-Lite-On-datasheet-93383.pdf	http://datasheet.octopart.com/LTST-C190GKT-Lite-On-datasheet-14174996.pdf	http://datasheet.octopart.com/LTST-C190GKT-Lite-On-datasheet-7279162.pdf	http://datasheet.octopart.com/LTST-C190GKT-Lite-On-datasheet-158530.pdf									
CAP CER 2200PF 25V 10% X7R 0201	TDK/C0603X7R1E222K030BA	TDK	C0603X7R1E222K030BA	Mouser	810-C0603X7R1E222K	C2 C4 C6 C8	4	250	0.009	2.25													
RES SMD 825K OHM 1% 1/20W 0201	PANASONIC/ERJ-1GEF8253C	Panasonic	ERJ-1GEF8253C	Digi-Key	P825KABDKR-ND	R1	1	100	0.0316	3.16													
RES SMD 3.92K OHM 1% 1/20W 0201	PANASONIC/ERJ-1GEF3921C	Panasonic	ERJ-1GEF3921C	Digi-Key	P3.92KABDKR-ND	R2	1	100	0.0316	3.16													
RES SMD 27 OHM 5% 1/10W 0402	PANASONIC/ERJ-2GEJ270X	Panasonic	ERJ-2GEJ270X	Newark	97W7158	R3 R4	2	150	0.002	0.3	http://datasheet.octopart.com/ERJ3EKF1001V-Panasonic-datasheet-5313456.pdf	http://datasheet.octopart.com/ERJ-2GEJ104X-Panasonic-datasheet-11480398.pdf	http://datasheet.octopart.com/ERJ-2GEJ104X-Panasonic-datasheet-13040722.pdf	http://datasheet.octopart.com/ERJ-2GEJ104X-Panasonic-datasheet-13266872.pdf	http://datasheet.octopart.com/ERJ-2GEJ104X-Panasonic-datasheet-5314550.pdf	http://datasheet.octopart.com/ERJ-2GEJ104X-Panasonic-datasheet-13327251.pdf	http://datasheet.octopart.com/ERJ-2GEJ104X-Panasonic-datasheet-10554283.pdf	http://datasheet.octopart.com/ERJ-6GEYJ103V-Panasonic-datasheet-118598.pdf	http://datasheet.octopart.com/ERJ-6GEYJ122V-Panasonic---ECG-datasheet-15994758.pdf	http://datasheet.octopart.com/ERJ3RSFR10V-Panasonic-datasheet-5317253.pdf	http://datasheet.octopart.com/ERJ-3RSFR10V-Panasonic-datasheet-13271236.pdf	http://datasheet.octopart.com/ERJ-3RSFR10V-Panasonic-datasheet-11808873.pdf	http://datasheet.octopart.com/ERJ-3RSFR10V-Panasonic-datasheet-8714143.pdf
CAP CER 0.1UF 6.3V 10% X5R 0201	TDK/C0603X5R0J104K030BC	TDK	C0603X5R0J104K030BC	Newark	87R3023	C1 C3 C5	3	200	0.006	1.2													
CAP CER 0.1UF 6.3V 10% X5R 0201	MURATA/GRM033R60J104KE19D	Murata	GRM033R60J104KE19D	Mouser	81-GRM033R60J104KE19	C10 C11 C13 C14 C16 C18 C9	7	400	0.011	4.3999999999999995	http://datasheet.octopart.com/GRM188R71C474KA88D-Murata-datasheet-118811.pdf	http://datasheet.octopart.com/GRM033R60J104KE19D-Murata-datasheet-8397485.pdf	http://datasheet.octopart.com/GRM033R60J104KE19D-Murata-datasheet-148210.pdf	http://datasheet.octopart.com/GRM033R60J104KE19D-Murata-datasheet-14399027.pdf	http://datasheet.octopart.com/GRM033R60J104KE19D-Murata-datasheet-5390194.pdf								
CAP CER 4.7UF 6.3V 20% X5R 0402	MURATA/GRM155R60J475ME87D	Murata	GRM155R60J475ME87D	TTI	GRM155R60J475ME87D.	C12 C17 C19	3	200	0.08	16	http://www.murata.com/products/catalog/pdf/c02e.pdf	http://datasheet.octopart.com/GRM155R60J475ME87D-Murata-datasheet-14400495.pdf	http://datasheet.octopart.com/GRM155R60J475ME87D-Murata-datasheet-11770231.pdf										
PBRC 12, 0MHZ +/-0, 5% -40/+85Â°C RoHSconf	AI3/PBRC12.00HR50X0RZ	AVX Interconnect / Elco	PBRC12.00HR50X0RZ	Newark	23M7086	Y1	1	50	1.04	52													
RES SMD 4.7K OHM 5% 1/20W 0201	PANASONIC/ERJ-1GNJ472C	Panasonic	ERJ-1GNJ472C	Mouser	667-ERJ-1GNJ472C	R5 R6	2	150	0.013	1.95													
RES SMD 10K OHM 1% 1/20W 0201	PANASONIC/ERJ-1GEF1002C	Panasonic	ERJ-1GEF1002C	Newark	97W7129	R7	1	100	0.007	0.7000000000000001													
IC REG BUCK SYNC 3.3V 0.5A 8WSON	TI/TPS62172DSGR	Texas Instruments	TPS62172DSGR	Mouser	TPS62172DSGR	U2	1	50	1.46	73	http://datasheet.octopart.com/TPS62172DSGR-Texas-Instruments-datasheet-17318277.pdf	http://datasheet.octopart.com/TPS62172DSGR-Texas-Instruments-datasheet-10941738.pdf	http://datasheet.octopart.com/TPS62172DSGR-Texas-Instruments-datasheet-17762602.pdf	http://datasheet.octopart.com/TPS62172DSGR-Texas-Instruments-datasheet-10625734.pdf									
FIXED IND 2.2UH 150MA 280 MOHM	MURATA/LQM21FN2R2N00D	Murata	LQM21FN2R2N00D	Digi-Key	490-4027-1-ND	L1	1	55	0.101	5.555000000000001	http://search.murata.co.jp/Ceramy/image/img/PDF/ENG/L0075S0097LQM21F_00.pdf	http://search.murata.co.jp/Ceramy/image/img/w_hinm/L0075E.pdf											
RES SMD 470 OHM 0.5% 1/16W 0402	PANASONIC/ERA-2AED471X	Panasonic	ERA-2AED471X	Master Electronics	ERA2AED471X	R8	1	100	0.06	6													
RES SMD 100K OHM 1% 1/20W 0201	PS2/CRCW0201100KFKED	PMC-Sierra	CRCW0201100KFKED	Newark	84R1458	R11 R12 R13 R14 R15 R9	6	350	0.026	9.1													
CAP CER 1000PF 25V 10% X5R 0201	EPCOS/C0603X5R1E102K030BA	EPCOS	C0603X5R1E102K030BA	Newark	91R0003	C7	1	100	0.005	0.5													
CAP CER 22UF 6.3V 20% X5R 0603	EPCOS/C1608X5R0J226M080AC	EPCOS	C1608X5R0J226M080AC	Newark	65T7792	C20	1	100	0.082	8.200000000000001													
RES SMD 4.7K OHM 5% 1/10W 0402	PANASONIC/ERJ-2GEJ472X	Panasonic	ERJ-2GEJ472X	Newark	97W7171	R10	1	100	0.002	0.2	http://datasheet.octopart.com/ERJ-2GEJ472X-Panasonic-datasheet-13266872.pdf	http://datasheet.octopart.com/ERJ2GEJ472X-Panasonic-datasheet-5314550.pdf	http://datasheet.octopart.com/ERJ-2GEJ472X-Panasonic---ECG-datasheet-15994758.pdf	http://datasheet.octopart.com/ERJ-2GEJ472X-Panasonic-datasheet-118598.pdf	http://datasheet.octopart.com/ERJ-2GEJ472X-Panasonic-datasheet-10554283.pdf	http://datasheet.octopart.com/ERJ-2GEJ472X-Panasonic-datasheet-11480398.pdf	http://datasheet.octopart.com/ERJ-2GEJ472X-Panasonic-datasheet-5313456.pdf	http://datasheet.octopart.com/ERJ2GEJ472X-Panasonic-datasheet-27908757.pdf	http://datasheet.octopart.com/Thick-Film-Chip-Resistors-Panasonic-datasheet-family-105.pdf	http://datasheet.octopart.com/ERJ-2GEJ472X-Panasonic-datasheet-13040722.pdf	http://datasheet.octopart.com/ERJ-2GEJ472X-Panasonic-datasheet-13327251.pdf		
CRYSTAL 32.7680KHZ 9PF SMD	EPSON/MC-146%2032.768KA-AC3:ROHS	Epson	MC-146 32.768KA-AC3:ROHS	Digi-Key	SER2416DKR-ND	Y2	1	0	0.9	0													
CAP CER 0.1UF 16V 10% X7R 0402	KEMET/C0402C104K4RACTU	Kemet	C0402C104K4RACTU	Avnet Express	C0402C104K4RAC TU/BKN	C22	1	100	0.0147	1.47	http://datasheet.octopart.com/C0603C104K4RACTU-Kemet-datasheet-5313890.pdf	http://datasheet.octopart.com/C0402C104K4RACTU-Kemet-datasheet-13693438.pdf											
CAP CER 22PF 50V 5% C0G 0201	TDK/C0603C0G1H220J030BA	TDK	C0603C0G1H220J030BA	Newark	87R2996	C23 C24	2	150	0.003	0.45	http://product.tdk.com/capacitor/mlcc/en/documents/mlcc_commercial_general_en.pdf												
RES SMD 470 OHM 5% 1/20W 0201	PANASONIC/ERJ-1GEJ471C	Panasonic	ERJ-1GEJ471C	Digi-Key	P470AGDKR-ND	R16 R18 R19 R20 R21	5	300	0.01336	4.008													